timestamp;tempInt;tempExt;porteF1;porteF2;Humidity;Heure;VitesseVent
2025-04-08T10:40:56.459581;10.819;13.68;True;True;0.6;5.0;2.5
2025-04-08T10:40:58.997786;18.85;30.82;False;True;0.6;8.0;2.5
2025-04-08T10:41:01.548365;23.658;37.14;True;True;0.6;12.0;2.5
2025-04-08T10:41:04.110878;27.737;27.47;False;True;0.6;15.0;2.5
2025-04-08T10:41:06.922997;29.611;29.24;True;True;0.6;19.0;2.5
2025-04-08T10:41:09.472043;28.409;27.0;True;True;0.6;23.0;2.5
2025-04-08T10:41:12.021404;26.922;23.0;True;True;0.6;2.0;2.5
2025-04-08T10:41:14.722814;23.484;13.1;True;True;0.6;6.0;2.5
2025-04-08T10:41:17.268996;23.861;31.14;True;True;0.6;9.0;2.5
2025-04-08T10:41:19.826444;28.197;31.55;True;True;0.6;13.0;2.5
2025-04-08T10:41:22.388687;26.703;13.7;True;True;0.6;17.0;2.5
2025-04-08T10:41:24.943634;18.021;-8.24;True;True;0.6;20.0;2.5
2025-04-08T10:41:27.488367;9.021;-9.0;True;True;0.6;0.0;2.5
2025-04-08T10:41:30.040024;3.574;-4.08;True;True;0.6;3.0;2.5
2025-04-08T10:41:32.602661;5.417;17.99;True;True;0.6;7.0;2.5
2025-04-08T10:41:35.146219;14.07;33.11;True;True;0.6;10.0;2.5
2025-04-08T10:41:37.701259;21.65;28.24;True;True;0.6;14.0;2.5
2025-04-08T10:41:40.261528;20.692;8.28;True;True;0.6;17.0;2.5
2025-04-08T10:41:42.800519;12.559;-9.0;True;True;0.59;21.0;2.5
2025-04-08T10:41:45.346187;5.484;-9.0;True;True;0.85;0.0;2.5
2025-04-08T10:41:47.902050;1.795;0.71;True;True;0.85;4.0;2.5
2025-04-08T10:41:50.457465;5.952;22.37;True;True;0.85;8.0;2.5
2025-04-08T10:41:53.003152;15.475;33.82;True;True;0.85;11.0;2.5
2025-04-08T10:41:55.561522;21.667;24.26;True;True;0.85;15.0;2.5
2025-04-08T10:41:58.116678;18.784;2.97;True;True;0.85;18.0;2.5
2025-04-08T10:42:00.664454;10.289;-9.0;True;True;0.85;22.0;2.5
2025-04-08T10:42:03.211440;4.09;-9.0;True;True;0.85;1.0;2.5
2025-04-08T10:42:05.757346;1.788;5.66;True;True;0.85;5.0;2.5
2025-04-08T10:42:08.318606;7.676;26.23;True;True;0.85;8.0;2.5
2025-04-08T10:42:10.865018;17.265;33.27;True;True;0.85;12.0;2.5
2025-04-08T10:42:13.418574;21.567;19.72;True;True;0.85;15.0;2.5
2025-04-08T10:42:15.963224;16.913;-2.1;True;True;0.85;19.0;2.5
2025-04-08T10:42:18.523302;8.398;-9.0;True;True;0.85;22.0;2.5
2025-04-08T10:42:21.079458;2.854;-9.0;True;True;0.85;2.0;2.5
2025-04-08T10:42:23.623553;2.264;10.42;True;True;0.85;6.0;2.5
2025-04-08T10:42:26.161305;9.49;29.18;True;True;0.85;9.0;2.5
2025-04-08T10:42:28.713278;18.714;31.52;True;True;0.85;13.0;2.5
2025-04-08T10:42:31.268065;20.968;14.97;True;True;0.85;16.0;2.5
2025-04-08T10:42:33.828553;14.668;-7.15;True;True;0.85;20.0;2.5
2025-04-08T10:42:36.382871;1.813;-9.0;False;True;0.85;23.0;2.5
2025-04-08T10:42:38.934281;-2.033;-6.53;False;True;0.85;3.0;2.5
2025-04-08T10:42:41.477115;6.648;15.38;False;True;0.89;6.0;2.5
2025-04-08T10:42:44.026224;17.773;28.48;False;True;0.89;10.0;2.5
2025-04-08T10:42:46.581798;22.493;25.87;False;True;0.89;13.0;8.889
2025-04-08T10:42:49.133387;15.674;8.38;False;True;0.89;17.0;6.667
2025-04-08T10:42:51.695227;3.597;-9.0;False;True;0.89;21.0;6.667
2025-04-08T10:42:54.247811;-1.767;-9.0;False;True;0.89;0.0;6.667
2025-04-08T10:42:56.785077;-2.357;-2.66;False;True;0.89;4.0;6.667
2025-04-08T10:42:59.328513;7.681;17.42;False;True;0.89;7.0;6.667
2025-04-08T10:43:01.883906;19.277;29.53;False;True;0.89;11.0;6.667
2025-04-08T10:43:04.430997;21.48;22.49;False;True;0.89;14.0;6.667
2025-04-08T10:43:06.977378;12.741;3.5;False;True;0.89;18.0;6.667
2025-04-08T10:43:09.531978;1.776;-9.0;False;True;0.89;21.0;6.667
2025-04-08T10:43:12.089708;-2.702;-9.0;False;True;0.89;1.0;6.667
2025-04-08T10:43:14.635080;-0.738;2.04;False;True;0.89;4.0;6.667
2025-04-08T10:43:17.186409;10.458;21.31;False;True;0.89;8.0;6.667
2025-04-08T10:43:19.751529;20.758;29.52;False;True;0.89;12.0;6.667
2025-04-08T10:43:22.315720;19.991;18.39;False;True;0.89;15.0;6.667
2025-04-08T10:43:24.847793;9.75;-1.39;False;True;0.89;19.0;6.667
2025-04-08T10:43:27.382494;0.425;-9.0;False;True;0.89;22.0;6.667
2025-04-08T10:43:29.934464;-3.405;-9.0;False;True;0.89;2.0;6.667
2025-04-08T10:43:32.490376;1.187;6.46;False;True;0.89;5.0;6.667
2025-04-08T10:43:35.054385;13.215;24.49;False;True;0.89;9.0;6.667
2025-04-08T10:43:37.610893;21.519;28.3;False;True;0.89;12.0;6.667
2025-04-08T10:43:40.169261;18.128;14.14;False;True;0.89;16.0;6.667
2025-04-08T10:43:42.726492;6.344;-6.31;False;True;0.89;19.0;6.667
2025-04-08T10:43:45.274046;-0.806;-9.0;False;True;0.89;23.0;6.667
2025-04-08T10:43:47.828018;-4.018;-9.0;False;True;0.89;3.0;6.667
2025-04-08T10:43:50.375846;-0.035;11.26;True;True;0.89;6.0;6.667
2025-04-08T10:43:52.925231;12.781;26.97;True;True;0.89;10.0;6.667
2025-04-08T10:43:55.481062;23.199;26.08;True;True;0.89;13.0;6.667
2025-04-08T10:43:58.039946;21.422;9.31;True;True;0.89;17.0;6.667
2025-04-08T10:44:00.594120;8.333;-9.0;True;False;0.89;20.0;6.667
2025-04-08T10:44:03.152021;3.473;-9.0;True;False;0.89;0.0;6.667
2025-04-08T10:44:05.697629;3.63;-4.82;True;False;0.89;3.0;6.667
2025-04-08T10:44:08.254520;15.571;15.65;True;False;0.89;7.0;6.667
2025-04-08T10:44:10.809433;25.19;28.45;True;False;0.89;10.0;6.667
2025-04-08T10:44:13.369493;24.435;22.91;True;False;0.89;14.0;6.667
2025-04-08T10:44:15.924169;15.201;4.47;True;False;0.89;18.0;6.667
2025-04-08T10:44:18.487474;5.83;-9.0;True;False;0.89;21.0;6.667
2025-04-08T10:44:21.041466;3.186;-9.0;True;False;0.89;1.0;6.667
2025-04-08T10:44:23.592029;5.99;0.02;True;False;0.89;4.0;6.667
2025-04-08T10:44:26.146728;18.698;19.64;True;False;0.89;8.0;6.667
2025-04-08T10:44:28.682497;25.945;28.78;True;False;0.89;11.0;6.667
2025-04-08T10:44:31.221388;22.513;19.3;True;False;0.89;15.0;6.667
2025-04-08T10:44:33.774452;12.62;-0.42;True;False;0.89;18.0;6.667
2025-04-08T10:44:36.318208;5.037;-9.0;True;False;0.89;22.0;6.667
2025-04-08T10:44:38.855654;2.83;-9.0;True;False;0.89;1.0;6.667
2025-04-08T10:44:41.403362;8.257;4.28;True;False;0.89;5.0;6.667
2025-04-08T10:44:43.947147;21.059;22.61;True;False;0.89;8.0;6.667
2025-04-08T10:44:46.491614;26.088;28.11;True;False;0.89;12.0;6.667
2025-04-08T10:44:49.045212;20.326;15.39;True;False;0.89;16.0;6.667
2025-04-08T10:44:51.594582;10.066;-4.94;True;False;0.89;19.0;6.667
2025-04-08T10:44:54.144220;4.434;-9.0;True;False;0.89;23.0;6.667
2025-04-08T10:44:56.690170;2.536;-9.0;True;False;0.89;2.0;6.667
2025-04-08T10:44:59.237519;10.76;8.48;True;False;0.89;6.0;6.667
2025-04-08T10:45:01.776766;22.564;25.03;True;False;0.89;9.0;6.667
2025-04-08T10:45:04.338066;25.675;26.45;True;False;0.89;13.0;6.667
2025-04-08T10:45:06.890226;18.125;10.86;True;False;0.89;16.0;6.667
2025-04-08T10:45:09.442003;7.199;-9.0;True;False;0.89;20.0;6.667
2025-04-08T10:45:11.991178;3.845;-9.0;True;False;0.89;23.0;6.667
2025-04-08T10:45:14.542905;2.653;-7.58;True;False;0.89;3.0;6.667
2025-04-08T10:45:17.095632;13.638;12.97;True;False;0.89;7.0;6.667
2025-04-08T10:45:19.634638;24.063;27.04;True;False;0.89;10.0;6.667
2025-04-08T10:45:22.181295;24.586;23.75;True;False;0.89;14.0;6.667
2025-04-08T10:45:24.727562;16.066;6.27;True;False;0.89;17.0;6.667
2025-04-08T10:45:27.279789;2.689;-9.0;False;False;0.89;21.0;6.667
2025-04-08T10:45:29.823794;0.244;-9.0;False;False;0.89;0.0;6.667
2025-04-08T10:45:32.384919;2.191;-3.13;False;False;0.89;4.0;6.667
2025-04-08T10:45:34.949365;16.208;16.86;False;False;0.89;7.0;6.667
2025-04-08T10:45:37.492289;25.578;27.87;False;False;0.89;11.0;6.667
2025-04-08T10:45:40.044977;22.329;20.37;False;False;0.89;14.0;6.667
2025-04-08T10:45:42.601037;10.932;1.25;False;False;0.89;18.0;6.667
2025-04-08T10:45:45.149461;1.813;-9.0;False;False;0.89;21.0;6.667
2025-04-08T10:45:47.700004;-0.168;-9.0;False;False;0.89;1.0;6.667
2025-04-08T10:45:50.234394;4.923;1.44;False;False;1.0;5.0;6.667
2025-04-08T10:45:52.795102;19.306;20.43;False;False;1.0;8.0;6.667
2025-04-08T10:45:55.335936;25.913;27.65;False;False;0.97;12.0;6.667
2025-04-08T10:45:57.885482;19.81;16.56;False;False;0.97;15.0;6.667
2025-04-08T10:46:00.429679;7.861;-3.3;False;False;0.97;19.0;6.667
2025-04-08T10:46:02.975422;1.213;-9.0;False;False;0.97;22.0;6.667
2025-04-08T10:46:05.526768;-0.436;-9.0;False;False;0.97;2.0;6.667
2025-04-08T10:46:08.079827;7.821;5.83;False;False;0.97;5.0;6.667
2025-04-08T10:46:10.637450;21.664;23.3;False;False;0.97;9.0;6.667
2025-04-08T10:46:13.179324;25.512;26.42;False;False;0.97;12.0;6.667
2025-04-08T10:46:15.740092;17.447;12.22;False;False;0.97;16.0;6.667
2025-04-08T10:46:18.281858;4.448;-8.07;False;False;0.97;19.0;6.667
2025-04-08T10:46:20.817457;0.717;-9.0;False;False;0.97;23.0;6.667
2025-04-08T10:46:23.366745;-0.682;-9.0;False;False;0.97;3.0;6.667
2025-04-08T10:46:25.923121;10.849;10.1;False;False;0.97;6.0;6.667
2025-04-08T10:46:28.471580;23.27;25.37;False;False;0.97;10.0;6.667
2025-04-08T10:46:31.032374;24.408;24.21;False;False;0.97;13.0;6.667
2025-04-08T10:46:33.593501;14.943;7.75;False;False;0.97;17.0;6.667
2025-04-08T10:46:36.147248;10.766;1.13;False;False;0.97;18.0;6.667
